properties{
  x = 0,
  y = 0,
  width = 800,
  height = 288,
  min_layer = 0,
  max_layer = 2,
  world = "warp_cave",
  floor = 0,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 352,
  height = 288,
  pattern = "340",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 352,
  height = 288,
  pattern = "340",
}

tile{
  layer = 0,
  x = -144,
  y = 0,
  width = 352,
  height = 288,
  pattern = "340",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "364",
}

destructible{
  layer = 0,
  x = 208,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
}

teletransporter{
  name = "to_boss6",
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "57",
  destination = "to_boss6",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "to_ganon",
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "110",
  destination = "to_ganon",
  sprite = "entities/shadow",
  sound = "hero_falls",
}

teletransporter{
  name = "to_ganon_2",
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "110",
  destination = "to_ganon",
  sprite = "entities/shadow",
  sound = "hero_falls",
}

teletransporter{
  name = "to_ganon_3",
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "110",
  destination = "to_ganon",
  sprite = "entities/shadow",
  sound = "hero_falls",
}

teletransporter{
  name = "to_ganon_4",
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "110",
  destination = "to_ganon",
  sprite = "entities/shadow",
  sound = "hero_falls",
}

pickable{
  name = "hp15",
  layer = 0,
  x = 320,
  y = 253,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "hp15",
}

pickable{
  name = "hp16",
  layer = 0,
  x = 128,
  y = 189,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "hp16",
}

tile{
  layer = 1,
  x = 632,
  y = 8,
  width = 128,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 112,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 760,
  y = 8,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 128,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 128,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 648,
  y = 120,
  width = 112,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 760,
  y = 104,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 632,
  y = 120,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 648,
  y = 168,
  width = 128,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 128,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 648,
  y = 216,
  width = 112,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 760,
  y = 200,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 128,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 8,
  height = 256,
  pattern = "417",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 8,
  height = 256,
  pattern = "417",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 8,
  height = 256,
  pattern = "417",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 8,
  height = 256,
  pattern = "417",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 16,
  height = 32,
  pattern = "417",
}

tile{
  layer = 1,
  x = 584,
  y = 256,
  width = 16,
  height = 32,
  pattern = "417",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 64,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 64,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 8,
  height = 64,
  pattern = "401",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 64,
  height = 8,
  pattern = "402",
}

tile{
  layer = 1,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 456,
  y = -32,
  width = 8,
  height = 64,
  pattern = "381",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 16,
  height = 64,
  pattern = "418",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 64,
  height = 16,
